flight_id,departure_city,arrival_city,model,count_seats,count_ticket,unfilled_places,flight_duration_minute,sum
136778,Anapa,Belgorod,Sukhoi Superjet-100,97,96,1,50.0,759000.00
136780,Anapa,Belgorod,Sukhoi Superjet-100,97,89,8,50.0,714900.00
136781,Anapa,Belgorod,Sukhoi Superjet-100,97,97,0,50.0,765300.00
136802,Anapa,Belgorod,Sukhoi Superjet-100,97,96,1,50.0,746400.00
136807,Anapa,Belgorod,Sukhoi Superjet-100,97,68,29,50.0,531000.00
136815,Anapa,Belgorod,Sukhoi Superjet-100,97,97,0,50.0,765300.00
136819,Anapa,Belgorod,Sukhoi Superjet-100,97,96,1,50.0,759000.00
136823,Anapa,Belgorod,Sukhoi Superjet-100,97,78,19,50.0,620400.00
136827,Anapa,Belgorod,Sukhoi Superjet-100,97,97,0,50.0,765300.00
136838,Anapa,Belgorod,Sukhoi Superjet-100,97,86,11,50.0,670200.00
136841,Anapa,Belgorod,Sukhoi Superjet-100,97,97,0,50.0,765300.00
136844,Anapa,Belgorod,Sukhoi Superjet-100,97,79,18,50.0,575100.00
136855,Anapa,Belgorod,Sukhoi Superjet-100,97,87,10,50.0,702300.00
136857,Anapa,Belgorod,Sukhoi Superjet-100,97,97,0,50.0,765300.00
136861,Anapa,Belgorod,Sukhoi Superjet-100,97,87,10,50.0,689100.00
136869,Anapa,Belgorod,Sukhoi Superjet-100,97,97,0,50.0,765300.00
136871,Anapa,Belgorod,Sukhoi Superjet-100,97,97,0,50.0,765300.00
136875,Anapa,Belgorod,Sukhoi Superjet-100,97,97,0,50.0,765300.00
136887,Anapa,Belgorod,Sukhoi Superjet-100,97,78,19,50.0,595200.00
136888,Anapa,Belgorod,Sukhoi Superjet-100,97,79,18,50.0,626100.00
136900,Anapa,Belgorod,Sukhoi Superjet-100,97,97,0,50.0,765300.00
136907,Anapa,Belgorod,Sukhoi Superjet-100,97,96,1,50.0,759000.00
136922,Anapa,Belgorod,Sukhoi Superjet-100,97,76,21,50.0,607800.00
136927,Anapa,Belgorod,Sukhoi Superjet-100,97,97,0,50.0,765300.00
136936,Anapa,Belgorod,Sukhoi Superjet-100,97,82,15,50.0,632400.00
136937,Anapa,Belgorod,Sukhoi Superjet-100,97,81,16,50.0,626100.00
136951,Anapa,Belgorod,Sukhoi Superjet-100,97,90,7,50.0,720600.00
136953,Anapa,Belgorod,Sukhoi Superjet-100,97,97,0,50.0,765300.00
136956,Anapa,Belgorod,Sukhoi Superjet-100,97,96,1,50.0,746400.00
